calificaciones,asistencia,incidentes_comportamiento,desercion
77.45071229516849,98.99355436586002,1,0
67.92603548243223,94.24633682912769,1,0
79.71532807151038,85.59630369920174,2,0
92.84544784612038,78.53063222294426,3,0
66.48769937914996,91.9822331361359,3,0
66.4879456457623,88.9348538542175,0,0
93.68819223261087,93.95193220027733,1,0
81.51152093729362,91.35171801681969,1,0
62.95788421097572,95.49552715319335,4,1
78.13840065378947,79.64764788439432,1,1
63.04873460781307,98.17394065634326,4,0
63.01405369644615,86.975996046924,0,0
73.62943407349051,100.0,3,0
41.30079633013303,78.10812181910433,1,1
44.12623251230451,100.0,2,0
61.56568706138541,86.97910783462648,4,0
54.80753319498364,78.48581996385552,2,0
74.71370998892911,80.16114165945679,1,0
56.37963886718184,81.7965269180568,1,1
48.81544447997062,89.24165946401916,2,0
91.98473153382331,90.228354880355,1,0
66.61335549270197,79.26299996061421,2,0
71.01292307031886,84.75645407739017,1,0
48.62877720679815,100.0,2,0
61.834259132122256,100.0,0,0
71.66383884564799,89.36323669674032,1,0
52.73509633866546,85.380034781682,4,0
75.63547027518509,86.20031326718261,3,1
60.99041965121793,91.13517972730416,2,0
65.62459375310085,74.77207434801595,2,0
60.97440081655905,82.42623462576655,1,0
97.78417276763406,68.3141592612241,5,0
69.79754162893099,88.9922312260528,0,0
54.13433606566149,91.4719593970274,2,1
82.33817368154783,80.16813537700627,3,0
51.68734525043467,100.0,1,0
73.13295392507133,72.7423433699766,2,0
40.60494814180336,70.3562511979018,4,1
50.07720926652354,87.24451818559972,3,0
72.95291853803685,95.47098302612154,2,0
81.07699869993115,100.0,1,0
72.57052421784955,80.4111573713106,3,0
68.2652757641764,95.78680833431295,2,1
65.48344456616067,84.61491530499293,1,0
47.82217014448859,83.2737270005918,0,0
59.20233687407937,93.83659937486672,0,0
63.09041843560319,91.52322878413419,2,0
85.85683339328374,69.2360784301575,0,1
75.15427434352692,99.76540349725896,1,0
43.554397669558995,98.80091354147451,0,0
74.86125954092192,78.7443729849047,0,0
64.22376579375525,88.95803533437409,2,0
59.84616999541062,89.94030186282738,2,1
79.17514433261302,87.60673765823907,4,0
85.46499283743927,79.4969484615458,4,1
83.96920178674299,78.28376632061949,0,0
57.41173715166042,84.74445929008554,2,1
65.36181436223178,96.72729019259364,1,0
74.96895147105346,90.43600154594432,2,0
84.63317690683539,81.29385667913894,1,0
62.81238643232065,92.71698710648344,0,0
67.21511535004274,56.51457379369924,4,0
53.40497538990958,96.48765700372104,4,1
52.05690063878994,67.60286221221901,1,1
82.18788733591298,81.37559058596868,1,0
90.34360042856234,73.80330105373856,3,0
68.91984817629499,72.05318524279095,6,1
85.05299346838036,96.6082678737852,1,0
75.42454037571451,80.32298798688109,1,0
60.323203680923136,88.46503881730716,3,0
75.4209340826262,84.53079421120816,3,0
93.07054849698955,89.77040827223121,1,0
69.46260941335073,85.76821891060256,2,1
93.4696548372101,72.1700777581143,2,0
30.703823438653835,94.9626681944714,1,0
82.32853756562835,80.06243416838687,2,0
71.30570602357257,69.4341810134025,2,1
65.51488974301199,80.71884839034088,2,0
71.37641164803253,100.0,2,0
40.18646628098661,93.50221742113493,2,1
66.70492168243732,81.5134786559214,1,0
75.35668857267619,81.50742295681572,1,0
92.16841067112274,81.78364948782617,5,1
62.22594672589529,100.0,3,0
57.87259595660218,88.81935452231554,3,0
62.47364434623195,89.3004164719107,1,0
83.73103176553111,95.30283454031843,2,1
74.93126664489526,87.38789159026514,7,0
62.05359694349442,82.40957854179297,2,0
77.69901149670034,83.03650150915021,2,0
71.4561632402206,84.28398740585936,3,0
84.52967485799334,84.62777763490159,0,0
59.469203591839715,92.2762954363698,2,0
65.08506780103347,85.519458858073,2,0
64.11837770301764,92.3264007721558,2,0
48.04727577801822,84.19283419891417,1,1
74.44180415596864,85.7863519031609,2,0
73.91582908269834,65.01799315467892,1,1
70.07670184963692,94.16327674702481,2,0
66.4811929993728,88.46488475897992,2,0
48.769438869243785,94.98010109859652,5,1
63.69032015851961,56.03744621806311,2,1
64.85928225209845,100.0,2,0
57.96584096167572,83.60410371844826,1,0
67.58071432500986,96.08182816737516,1,0
76.06076285221808,74.60094072874469,0,0
98.29278851815795,91.12773905062569,0,0
72.61866719247759,74.46584436826343,2,0
73.86325586084146,78.76231039304194,4,1
